Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Vision,Current education level,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
66c773705540ba575f3a2041,6583057b3b2b137608cbaa52,APPROVED,Not Applicable,2024-08-22T17:20:48.095000Z,2024-08-22T17:47:51.631000Z,2024-08-22T19:19:21.642000Z,2024-08-22T17:47:52.604735Z,1624.0,CWG3GR62,65,Yes,Undergraduate degree (BA/BSc/other),"Czech, English",22,Male,White,Czech Republic,Czech Republic,Czech Republic,Czech,Yes,Other
66c773fef2aad6a837f3c24a,5e35373e1ddb124e6c306747,APPROVED,Not Applicable,2024-08-22T17:23:10.252000Z,2024-08-22T17:55:10.175000Z,2024-08-22T19:19:21.864000Z,2024-08-22T17:57:06.271864Z,1920.0,CWG3GR62,2694,Yes,Undergraduate degree (BA/BSc/other),English,48,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
66c7744b13883af46a0fed1a,6129dca465e41b5ae1b262da,RETURNED,Not Applicable,2024-08-22T17:24:51.643000Z,,,2024-08-22T21:11:36.652537Z,,,473,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7a94ea28271ab4a439c61,66b8ffcab6a358181e9865cc,APPROVED,Not Applicable,2024-08-22T21:12:35.343000Z,2024-08-22T21:35:46.481000Z,2024-08-22T21:41:46.588000Z,2024-08-22T21:35:47.078450Z,1392.0,CWG3GR62,12,Yes,Undergraduate degree (BA/BSc/other),"English, French",19,Female,White,Canada,Canada,Canada,English,Yes,Part-Time
66c7a950e57715a0e723e630,66ba08ae50bac2bbfa96393c,APPROVED,Not Applicable,2024-08-22T21:11:06.777000Z,2024-08-22T21:32:44.688000Z,2024-08-22T21:35:09.588000Z,2024-08-22T21:33:08.713536Z,1298.0,CWG3GR62,79,Yes,Undergraduate degree (BA/BSc/other),English,20,Female,Asian,China,United States,United States,Chinese,Yes,Part-Time
66c7a9513d292dbdd6a371f5,66c5d45cdff269f2ff18fbc7,APPROVED,Not Applicable,2024-08-22T21:10:54.112000Z,2024-08-22T21:40:57.038000Z,2024-08-22T21:42:12.883000Z,2024-08-22T21:42:18.414814Z,1803.0,CWG3GR62,2,Yes,Undergraduate degree (BA/BSc/other),"English, Hungarian",20,Male,White,Hungary,Hungary,Hungary,English,Yes,Unemployed (and job seeking)
66c7a95191bfc35ac07b193c,6565f95a13586fa869dd3d3d,APPROVED,Not Applicable,2024-08-22T21:10:41.169000Z,2024-08-22T21:43:22.199000Z,2024-08-22T21:43:53.109000Z,2024-08-22T21:43:22.801533Z,1962.0,CWG3GR62,145,Yes,Graduate degree (MA/MSc/MPhil/other),English,45,Female,Black,South Africa,South Africa,South Africa,Other,Yes,Part-Time
66c7a952551f80a1d3ea48fa,63df609cf58947e964792bb6,APPROVED,Not Applicable,2024-08-22T21:11:04.820000Z,2024-08-22T21:27:44.164000Z,2024-08-22T21:28:18.098000Z,2024-08-22T21:27:44.780244Z,1000.0,CWG3GR62,2335,Yes,Technical/community college,English,22,Female,Mixed,United States,United States,United States,English,Yes,Unemployed (and job seeking)
66c7a9536520d3c3301f16e1,60e2ebb6ad1d5ee0e515a7c5,APPROVED,Not Applicable,2024-08-22T21:10:50.735000Z,2024-08-22T21:59:50.975000Z,2024-08-22T22:02:30.716000Z,2024-08-22T21:59:51.639224Z,2941.0,CWG3GR62,509,Yes,Undergraduate degree (BA/BSc/other),English,23,Female,Black,South Africa,South Africa,South Africa,English,Yes,Other
66c7a95385f3e4d63468c11c,6662fad2c34b3fe1216951ae,APPROVED,Not Applicable,2024-08-22T21:12:06.597000Z,2024-08-22T21:36:44.856000Z,2024-08-22T21:41:27.026000Z,2024-08-22T21:36:45.456485Z,1479.0,CWG3GR62,180,Yes,Undergraduate degree (BA/BSc/other),English,22,Female,Black,Nigeria,United Kingdom,Nigeria,English,Yes,Part-Time
66c7a953e046f709df382a95,65a9346ad1f231c46618a067,APPROVED,Not Applicable,2024-08-22T21:10:46.690000Z,2024-08-22T21:39:08.207000Z,2024-08-22T21:40:32.772000Z,2024-08-22T21:39:08.783182Z,1702.0,CWG3GR62,210,Yes,Undergraduate degree (BA/BSc/other),"French, English, Russian",30,Female,White,Uzbekistan,France,Uzbekistan,Russian,DATA_EXPIRED,DATA_EXPIRED
66c7a9543b9affd400853544,66539487195bfe168f78bcc1,APPROVED,Not Applicable,2024-08-22T21:10:50.630000Z,2024-08-22T21:47:06.452000Z,2024-08-22T21:48:30.244000Z,2024-08-22T21:47:07.091449Z,2176.0,CWG3GR62,94,Yes,Graduate degree (MA/MSc/MPhil/other),"English, German, French, Spanish",39,Male,Black,Kenya,Kenya,Kenya,English,Yes,Part-Time
66c7a954d03eddcad201184c,5d453e8723a5bb0001492546,APPROVED,Not Applicable,2024-08-22T21:10:44.360000Z,2024-08-22T21:52:15.591000Z,2024-08-22T21:54:17.752000Z,2024-08-22T21:53:33.238590Z,2492.0,CWG3GR62,3956,Yes,Undergraduate degree (BA/BSc/other),English,30,Male,White,United States,United States,United States,English,Yes,Full-Time
66c7a955d574088c9092a98a,5fa562e3b58abe00096ee2d4,APPROVED,Not Applicable,2024-08-22T21:10:51.177000Z,2024-08-22T21:38:58.449000Z,2024-08-22T21:40:57.999000Z,2024-08-22T21:38:59.162173Z,1688.0,CWG3GR62,418,Yes,Undergraduate degree (BA/BSc/other),"English, Spanish",30,Female,White,United States,United States,United States,English,Yes,Full-Time
66c7a99010837ea9f4127110,66691c947dbe16591483d288,APPROVED,Not Applicable,2024-08-22T21:12:00.475000Z,2024-08-22T21:47:34.216000Z,2024-08-22T21:49:56.051000Z,2024-08-22T21:47:35.008561Z,2134.0,CWG3GR62,86,Yes,Undergraduate degree (BA/BSc/other),"English, Swahili, Dutch",21,Male,Black,Kenya,Canada,Canada,English,Yes,Part-Time
66c7aa331a8e310da27b1977,60338f35010951035cca4a91,APPROVED,Not Applicable,2024-08-22T21:14:41.350000Z,2024-08-22T21:43:13.846000Z,2024-08-22T21:43:34.247000Z,2024-08-22T21:43:14.455621Z,1713.0,CWG3GR62,706,Yes,Graduate degree (MA/MSc/MPhil/other),"English, Portuguese",23,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
66c7abf8e6fb8506943987df,6650b4ea2a3f1ad209dc4673,APPROVED,Not Applicable,2024-08-22T21:22:22.819000Z,2024-08-22T21:34:12.255000Z,2024-08-22T21:36:23.779000Z,2024-08-22T21:34:13.751424Z,710.0,CWG3GR62,163,Yes,Undergraduate degree (BA/BSc/other),"English, German",28,Male,White,Germany,Germany,Germany,German,Yes,Other
66c7ac73a28271ab4a439ccb,65f3b9b0a622d1c75930b1df,APPROVED,Not Applicable,2024-08-22T21:24:08Z,2024-08-22T21:33:57.046000Z,2024-08-22T21:36:24.146000Z,2024-08-22T21:34:07.682555Z,590.0,CWG3GR62,237,Yes,Graduate degree (MA/MSc/MPhil/other),English,36,Male,Black,United States,United States,United States,English,Yes,Part-Time
66c7ac743b9affd4008535ac,60b7b8126c0c4524e913236e,APPROVED,Not Applicable,2024-08-22T21:24:04.492000Z,2024-08-22T21:57:36.983000Z,2024-08-22T21:58:43.557000Z,2024-08-22T21:58:00.952675Z,2013.0,CWG3GR62,921,Yes,Graduate degree (MA/MSc/MPhil/other),"Portuguese, English",24,Male,White,United States,Portugal,United States,Portuguese,Yes,Full-Time
66c7ac754c64c892c12ba22a,66a51aaea123a32824a9ad94,APPROVED,Not Applicable,2024-08-22T21:24:25.330000Z,2024-08-22T21:58:40.761000Z,2024-08-22T21:59:07.723000Z,2024-08-22T21:58:41.461511Z,2056.0,CWG3GR62,8,Yes,Undergraduate degree (BA/BSc/other),"English, Other",19,Female,Black,South Africa,South Africa,South Africa,Other,Yes,Unemployed (and job seeking)
66c7ac7584b18501e7d42211,66acd8f19ef89c9d42d14542,APPROVED,Not Applicable,2024-08-22T21:24:05.025000Z,2024-08-22T21:52:36.752000Z,2024-08-22T21:54:36.067000Z,2024-08-22T21:53:36.084236Z,1712.0,CWG3GR62,21,Yes,Graduate degree (MA/MSc/MPhil/other),"English, Greek, German",25,Male,White,Greece,Germany,Greece,Greek,Yes,Part-Time
66c7ac98a9307e1e5c39fa79,668c0e49795ca86971f8f1bd,APPROVED,Not Applicable,2024-08-22T21:24:43.930000Z,2024-08-22T21:53:36.217000Z,2024-08-22T21:55:00.635000Z,2024-08-22T21:53:48.512044Z,1733.0,CWG3GR62,63,Yes,Undergraduate degree (BA/BSc/other),"English, Spanish",20,Male,White,United States,United States,United States,English,Yes,Other
66c7ad50824f8a00d18bf57b,66aa58447eb2a1dd78738314,APPROVED,Not Applicable,2024-08-22T21:28:49.281000Z,2024-08-22T22:05:25.654000Z,2024-08-22T22:06:11.721000Z,2024-08-22T22:07:16.751021Z,2197.0,CWG3GR62,39,Yes,Doctorate degree (PhD/other),"Afrikaans, Albanian, Amharic, Arabic, Armenian, Basque, Bengali, Burmese, Belarusian, Bulgarian, Catalan, Czech, Chinese, Croatian, Danish, Dari, Dzongkha, Dutch, English, Esperanto, Estonian, Faroese, Farsi, Finnish, Gaelic, French, Galician, German, Greek, Hebrew, Hindi, Hungarian, Icelandic, Indonesian, Inuktitut, Italian, Japanese, Khmer, Korean, Kurdish, Laotian, Latvian, Lappish, Lithuanian, Polish, Portuguese, Romanian, Maltese, Punjabi, Gujarati, Malayalam, Mandarin, Cantonese, Hakka, Twi, Papiamento, Vietnamese, Uzbek, Urdu, Ukrainian, Turkmen, Turkish, Thai, Tongan, Tamil, Tajik, Tagalog-Filipino, Swahili, Swedish, Spanish, Slovenian, Somali, Serbian, Russian, Scots",38,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,Yes,Full-Time
66c7ae7c5db86f058939fbcc,65956ab743aa1e8fe002ba3b,APPROVED,Not Applicable,2024-08-22T21:32:44.716000Z,2024-08-22T21:49:49.672000Z,2024-08-22T21:50:44.408000Z,2024-08-22T21:52:12.618186Z,1025.0,CWG3GR62,222,Yes,Technical/community college,English,19,Male,Mixed,South Africa,South Africa,South Africa,English,Yes,Part-Time
66c7aed486593e7a3b124087,5ec14e5e02be0302c76de065,APPROVED,Not Applicable,2024-08-22T21:34:12.276000Z,2024-08-22T22:01:50.506000Z,2024-08-22T22:02:38.497000Z,2024-08-22T22:01:51.256531Z,1659.0,CWG3GR62,294,Yes,Undergraduate degree (BA/BSc/other),"Portuguese, English",23,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
66c7aeea1833e3c828c83481,666c92d81ba9f19e7ff92b30,APPROVED,Not Applicable,2024-08-22T21:34:34.069000Z,2024-08-22T22:16:11.747000Z,2024-08-22T22:17:19.154000Z,2024-08-22T22:16:27.876238Z,2498.0,CWG3GR62,97,Yes,Graduate degree (MA/MSc/MPhil/other),English,28,Female,Black,Nigeria,United Kingdom,Nigeria,English,Yes,Part-Time
66c7af6cbc6436d45faecff6,66c49517542df956c9e67315,APPROVED,Not Applicable,2024-08-22T21:36:44.958000Z,2024-08-22T21:56:14.169000Z,2024-08-22T21:57:15.480000Z,2024-08-22T21:57:38.440949Z,1170.0,CWG3GR62,15,Yes,Undergraduate degree (BA/BSc/other),English,21,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
66c7aff2a080286c9ddc9ac1,666ee478eb02757ceba840e4,REJECTED,Not Applicable,2024-08-22T21:40:05.217000Z,2024-08-22T22:27:13.215000Z,2024-08-22T22:27:47.227000Z,2024-08-22T22:29:03.748129Z,2828.0,NOCODE,22,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7affde7c6c21480c7af2f,66aa422e7db861629d0a7ddf,APPROVED,Not Applicable,2024-08-22T21:40:43.301000Z,2024-08-22T22:09:09.028000Z,2024-08-22T22:10:03.124000Z,2024-08-22T22:09:09.716839Z,1706.0,CWG3GR62,31,Yes,Undergraduate degree (BA/BSc/other),English,23,Male,Black,Nigeria,United Kingdom,Nigeria,English,Yes,Unemployed (and job seeking)
66c7b0697a1ca032a6695068,66a7befcf3b5e244a0370b0a,APPROVED,Not Applicable,2024-08-22T21:40:57.261000Z,2024-08-22T22:17:27.200000Z,2024-08-22T22:20:22.768000Z,2024-08-22T22:17:27.814052Z,2190.0,CWG3GR62,25,Yes,Undergraduate degree (BA/BSc/other),English,20,Male,Black,Nigeria,United Kingdom,Nigeria,English,Yes,Part-Time
66c7b0f2415769449f195b13,667d6c72dc229aa56ea3a950,APPROVED,Not Applicable,2024-08-22T21:43:28.731000Z,2024-08-22T22:30:09.267000Z,2024-08-22T22:31:54.326000Z,2024-08-22T22:30:10.316790Z,2801.0,CWG3GR62,69,Yes,Undergraduate degree (BA/BSc/other),"English, Afrikaans, Arabic, Armenian, Bengali, Belarusian, Burmese, Czech, Chinese, Croatian, Danish, Dari, Dutch, Esperanto, Estonian, Farsi, Faroese, Finnish, French, Gaelic, Galician, German, Greek, Hebrew, Hindi, Hungarian, Icelandic, Indonesian, Inuktitut, Italian, Japanese, Korean, Kurdish, Laotian, Latvian, Lappish, Lithuanian, Macedonian, Malay, Nepali, Maltese, Pashto, Norwegian, Polish, Portuguese, Romanian, Russian, Serbian, Somali, Spanish, Swedish, Tagalog-Filipino, Swahili, Tamil, Thai, Tongan, Turkish, Turkmen, Ukrainian, Urdu, Uzbek, Welsh, Vietnamese, Telugu, Papiamento, Cantonese, Mandarin, Hakka, Malayalam, Gujarati, Punjabi, Other",23,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
66c7b0fa551f80a1d3ea49f3,66a8f89fcfa42e362cacd7e8,APPROVED,Not Applicable,2024-08-22T21:43:22.194000Z,2024-08-22T22:11:55.809000Z,2024-08-22T22:13:48.673000Z,2024-08-22T22:11:56.522646Z,1714.0,CWG3GR62,24,Yes,Undergraduate degree (BA/BSc/other),English,23,Male,Black,Nigeria,United Kingdom,Nigeria,English,Yes,Part-Time
66c7b1e044a294036bde588b,5ebb96b6cd673a0008ace9ce,APPROVED,Not Applicable,2024-08-22T21:48:01.311000Z,2024-08-22T22:11:41.993000Z,2024-08-22T22:12:28.924000Z,2024-08-22T22:11:42.963475Z,1421.0,CWG3GR62,4921,Yes,Undergraduate degree (BA/BSc/other),English,27,Male,Asian,United States,United States,United States,Bengali,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66c7b1f61338b36dd951d224,5eece6c66db5540c7b43648d,APPROVED,Not Applicable,2024-08-22T21:47:34.267000Z,2024-08-22T22:10:29.686000Z,2024-08-22T22:12:11.701000Z,2024-08-22T22:10:31.525197Z,1376.0,CWG3GR62,280,Yes,Undergraduate degree (BA/BSc/other),"English, Spanish, German",19,Male,Mixed,Mexico,Mexico,Mexico,English,DATA_EXPIRED,Other
66c7b2830634e43c927dd80d,65c7e8ec2fc3afbaa35438e2,APPROVED,Not Applicable,2024-08-22T21:49:59.479000Z,2024-08-22T22:17:34.286000Z,2024-08-22T22:19:54.749000Z,2024-08-22T22:17:35.026235Z,1655.0,CWG3GR62,84,Yes,Undergraduate degree (BA/BSc/other),"English, Hungarian",21,Female,White,Hungary,Hungary,Hungary,Hungarian,Yes,Due to start a new job within the next month
66c7b30f551f80a1d3ea4a3d,6659dda471d3f20143d34d67,APPROVED,Not Applicable,2024-08-22T21:52:15.592000Z,2024-08-22T22:14:39.785000Z,2024-08-22T22:19:01.275000Z,2024-08-22T22:15:43.152661Z,1345.0,CWG3GR62,71,Yes,Undergraduate degree (BA/BSc/other),English,18,Male,Black,South Africa,South Africa,South Africa,English,Yes,Other
66c7b360fd44cec557c54323,66b13946112dd72d6a8c3b76,APPROVED,Not Applicable,2024-08-22T21:54:40.596000Z,2024-08-22T22:28:39.809000Z,2024-08-22T22:29:14.425000Z,2024-08-22T22:29:14.676177Z,2040.0,CWG3GR62,16,Yes,Undergraduate degree (BA/BSc/other),English,21,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
66c7b3feb9e3317b5f439e7c,669b7ea61c9cf30a26bb52d6,APPROVED,Not Applicable,2024-08-22T21:56:14.326000Z,2024-08-22T22:15:22.456000Z,2024-08-22T22:18:04.684000Z,2024-08-22T22:16:05.275585Z,1149.0,CWG3GR62,98,Yes,Graduate degree (MA/MSc/MPhil/other),"English, French",24,Female,Black,France,United Kingdom,France,English,Yes,Full-Time
66c7b4510c6694fc2e94361b,66637151ca524e63c5de3157,APPROVED,Not Applicable,2024-08-22T22:00:25.312000Z,2024-08-22T22:23:57.576000Z,2024-08-22T22:25:04.076000Z,2024-08-22T22:23:58.199731Z,1413.0,CWG3GR62,51,Yes,Graduate degree (MA/MSc/MPhil/other),"English, Other",21,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
66c7b493ae346ef62f9f9fc1,66a798cd38e1f3e6496d5bde,APPROVED,Not Applicable,2024-08-22T21:58:43.073000Z,2024-08-22T22:48:52.330000Z,2024-08-22T22:50:13.943000Z,2024-08-22T22:48:56.407857Z,3010.0,CWG3GR62,0,Yes,Undergraduate degree (BA/BSc/other),"Chinese, Dutch, English, French, German, Spanish",23,Female,Mixed,South Africa,South Africa,South Africa,Afrikaans,Yes,Unemployed (and job seeking)
66c7b54e07371671126cac4b,667ac4dcd237965bb30cb0d0,APPROVED,Not Applicable,2024-08-22T22:01:50.548000Z,2024-08-22T22:36:54.744000Z,2024-08-22T22:39:06.688000Z,2024-08-22T22:39:57.449472Z,2105.0,CWG3GR62,157,Yes,Graduate degree (MA/MSc/MPhil/other),English,35,Male,Black,Nigeria,United Kingdom,United Kingdom,English,Yes,Part-Time
66c7b62bf90320cbed6cb089,5eb301466978290d5f284326,APPROVED,Not Applicable,2024-08-22T22:05:52.534000Z,2024-08-22T22:34:33.684000Z,2024-08-22T22:35:26.525000Z,2024-08-22T22:38:59.368704Z,1722.0,CWG3GR62,405,Yes,Technical/community college,"English, Polish",23,Male,White,Poland,Poland,Poland,Polish,Yes,Unemployed (and job seeking)
66c7ba4370875531ba911e7b,648b962b8fdb1fa686213ac1,APPROVED,Not Applicable,2024-08-22T22:22:59.325000Z,2024-08-22T22:42:43.270000Z,2024-08-22T22:43:34.862000Z,2024-08-22T22:42:43.889332Z,1184.0,CWG3GR62,351,Yes,Undergraduate degree (BA/BSc/other),"English, Spanish",24,Male,Mixed,Chile,Chile,Chile,Spanish,Yes,Part-Time
66c7ba9b7de7196e9cac1211,665c72701dc4663a1af519ba,APPROVED,Not Applicable,2024-08-22T22:24:33.626000Z,2024-08-22T22:47:55.234000Z,2024-08-22T22:49:23.493000Z,2024-08-22T22:48:09.522609Z,1402.0,CWG3GR62,38,Yes,Doctorate degree (PhD/other),"Afrikaans, Arabic, Catalan, Bulgarian, Chinese, Czech, Danish, Dutch, English, Esperanto, French, German, Finnish, Greek, Hindi, Hungarian, Hebrew, Indonesian, Japanese, Korean, Nepali, Portuguese, Polish, Russian, Serbian, Spanish, Swedish",66,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
66c7badd134418ee874dd542,65ab079fde17d72bca5e774b,APPROVED,Not Applicable,2024-08-22T22:27:05.966000Z,2024-08-22T22:57:13.988000Z,2024-08-22T22:58:28.322000Z,2024-08-22T22:57:15.537934Z,1809.0,CWG3GR62,80,Yes,Graduate degree (MA/MSc/MPhil/other),"Spanish, English",18,Male,White,Mexico,Mexico,Mexico,Spanish,Yes,Part-Time
66c7bade2c83648041a46b3c,66bf25528e62080ff8342fcc,APPROVED,Not Applicable,2024-08-22T22:25:40.058000Z,2024-08-22T23:05:43.691000Z,2024-08-22T23:32:47.304000Z,2024-08-22T23:05:44.701624Z,2404.0,CWG3GR62,11,Yes,Undergraduate degree (BA/BSc/other),English,23,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
66c7bade4be472a56ff5efd7,5dacaea50cd3ff0016e3f493,APPROVED,Not Applicable,2024-08-22T22:25:33.999000Z,2024-08-22T22:44:40.634000Z,2024-08-22T22:46:07.604000Z,2024-08-22T22:47:05.323876Z,1147.0,CWG3GR62,132,Yes,Graduate degree (MA/MSc/MPhil/other),"Polish, English",20,Male,White,Poland,Poland,Poland,Polish,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66c7badf4c64c892c12ba3ae,5f84e472052cf81ae5752252,APPROVED,Not Applicable,2024-08-22T22:25:40.402000Z,2024-08-22T22:57:51.286000Z,2024-08-22T22:59:00.967000Z,2024-08-22T22:57:55.999745Z,1931.0,CWG3GR62,2729,Yes,Graduate degree (MA/MSc/MPhil/other),"English, French",33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
66c7bb63b628b9b7fef004aa,6668715c876923ac0a82507b,APPROVED,Not Applicable,2024-08-22T22:27:54.295000Z,2024-08-22T22:59:28.827000Z,2024-08-22T23:00:35.946000Z,2024-08-22T22:59:29.363564Z,1895.0,CWG3GR62,135,Yes,Graduate degree (MA/MSc/MPhil/other),English,28,Male,Black,Nigeria,United Kingdom,Nigeria,English,Yes,Part-Time
66c7bc3210837ea9f4127428,667d08e12ac1bcbdd829a936,APPROVED,Not Applicable,2024-08-22T22:31:48.942000Z,2024-08-22T22:46:20.912000Z,2024-08-22T22:49:46.691000Z,2024-08-22T22:47:22.134348Z,872.0,CWG3GR62,297,Yes,Undergraduate degree (BA/BSc/other),English,20,Female,Asian,United States,United States,United States,English,Yes,Part-Time
66c7c17ddeb9839be868c42d,666b0b42bb6fa2822fa27a32,APPROVED,Not Applicable,2024-08-22T22:56:24.826000Z,2024-08-22T23:40:39.116000Z,2024-08-22T23:43:24.077000Z,2024-08-22T23:40:39.733709Z,2655.0,CWG3GR62,45,Yes,Graduate degree (MA/MSc/MPhil/other),English,23,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
66c7c17eee24fd8d7912683a,6630daa019b7932ca293ab34,APPROVED,Not Applicable,2024-08-22T22:53:59.635000Z,2024-08-22T23:37:46.184000Z,2024-08-22T23:38:49.184000Z,2024-08-22T23:37:46.863859Z,2627.0,CWG3GR62,585,Yes,Graduate degree (MA/MSc/MPhil/other),English,42,Male,Black,United States,United States,United States,English,Yes,Part-Time
66c7c468a28271ab4a439ff8,66b030a3b56fc1387defa633,APPROVED,Not Applicable,2024-08-22T23:06:25.787000Z,2024-08-22T23:33:43.614000Z,2024-08-22T23:35:21.220000Z,2024-08-22T23:35:22.772191Z,1638.0,CWG3GR62,35,Yes,Undergraduate degree (BA/BSc/other),"German, English",24,Female,White,Germany,Germany,Germany,German,Yes,Part-Time
66c7c9eac8ac02ef06205301,663ae0d9ca6ba265c38397fe,APPROVED,Not Applicable,2024-08-22T23:30:29Z,2024-08-23T00:02:54.323000Z,2024-08-23T00:03:41.490000Z,2024-08-23T00:04:36.002789Z,1946.0,CWG3GR62,17,Yes,Graduate degree (MA/MSc/MPhil/other),English,30,Male,Black,Nigeria,United States,Nigeria,English,Yes,Part-Time
66c7d29ac18f5cccec398f14,65f03cac071873738667ccbb,APPROVED,Not Applicable,2024-08-23T00:07:37.372000Z,2024-08-23T00:36:49.031000Z,2024-08-23T00:37:52.488000Z,2024-08-23T00:36:49.684147Z,1752.0,CWG3GR62,54,Yes,Undergraduate degree (BA/BSc/other),"English, Vietnamese",22,Male,Asian,Vietnam,Vietnam,Vietnam,Vietnamese,Yes,Unemployed (and job seeking)
66c7d29ba443e01b4320bdf7,613730879059cf514f5d7221,APPROVED,Not Applicable,2024-08-23T00:07:02.422000Z,2024-08-23T00:39:22.921000Z,2024-08-23T00:44:04.183000Z,2024-08-23T00:39:23.933850Z,1941.0,CWG3GR62,38,Yes,Technical/community college,"Afrikaans, English, Other",24,Male,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
66c7d29ccdc9b144d269557b,6696a6337be7ecb02f6d554e,APPROVED,Not Applicable,2024-08-23T00:07:35.776000Z,2024-08-23T00:27:25.105000Z,2024-08-23T00:34:53.059000Z,2024-08-23T00:27:26.230152Z,1190.0,CWG3GR62,16,Yes,Undergraduate degree (BA/BSc/other),"English, Polish",21,Male,White,Poland,Poland,Poland,Polish,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66c7d4027b6c5a9ef35ee3b5,669a68ec5e29092000ff4008,APPROVED,Not Applicable,2024-08-23T00:13:47.263000Z,2024-08-23T00:41:26.270000Z,2024-08-23T00:44:30.247000Z,2024-08-23T00:41:27.036825Z,1660.0,CWG3GR62,12,Yes,Graduate degree (MA/MSc/MPhil/other),"English, Portuguese",25,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
66c7df36163f3778a85ece81,656e57a72605815bfb770fd7,APPROVED,Not Applicable,2024-08-23T01:00:48.946000Z,2024-08-23T01:25:38.612000Z,2024-08-23T04:28:38.545000Z,2024-08-23T01:29:05.456174Z,1490.0,CWG3GR62,155,Yes,Undergraduate degree (BA/BSc/other),"Chinese, English, German",19,Female,Asian,China,Australia,China,Chinese,Yes,Unemployed (and job seeking)
66c80ffa5fe91922b15637eb,663bb62ffe083ca847014fbb,APPROVED,Not Applicable,2024-08-23T04:32:05.740000Z,2024-08-23T04:58:50.764000Z,2024-08-26T02:17:21.962000Z,2024-08-23T05:00:24.980356Z,1606.0,CWG3GR62,406,Yes,Doctorate degree (PhD/other),"English, Spanish, French",28,Male,Asian,United States,United States,United States,English,Yes,Full-Time
66c7a95010837ea9f4127109,65cc9e17c2344c910bbcb915,RETURNED,Not Applicable,2024-08-22T21:12:18.882000Z,,,,,,67,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7a95257c3f04c634f46c1,5bc9f8b677740000016a08b5,RETURNED,Not Applicable,2024-08-22T21:10:46.358000Z,,,2024-08-22T21:11:36.953000Z,,,6833,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7a9557189fbacbecd4732,5cff4ed26d6326001acf7022,REJECTED,Not Applicable,2024-08-22T21:10:49.509000Z,2024-08-22T21:20:04.378000Z,2024-08-22T21:21:55.550000Z,2024-08-22T21:21:37.724000Z,555.0,CWG3GR62,841,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7ac723456466c8b13c182,6106ac34408681f3b0d07396,RETURNED,Not Applicable,2024-08-22T21:34:02.942000Z,,,,,,980,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
